

===== FILE: web/libs/editor/src/examples/timeseries/sample-sin.json =====
[
  {
    "data": {
      "timeseries": {
        "time": [
          1602707685290, 1602707695271, 1602707705259, 1602707715317, 1602707725263, 1602707735312, 1602707745282,
          1602707755319, 1602707765270, 1602707775244, 1602707785251, 1602707795280, 1602707805276, 1602707815269,
          1602707825292, 1602707835287, 1602707845268, 1602707855242, 1602707865313, 1602707875299, 1602707885260,
          1602707895270, 1602707905238, 1602707915252, 1602707925257, 1602707935303, 1602707945258, 1602707955262,
          1602707965268, 1602707975307, 1602707985294, 1602707995296, 1602708005259, 1602708015238, 1602708025239,
          1602708035277, 1602708045278, 1602708055242, 1602708065278, 1602708075280, 1602708085319, 1602708095281,
          1602708105263, 1602708115254, 1602708125246, 1602708135232, 1602708145233, 1602708155327, 1602708165276,
          1602708175246, 1602708185240, 1602708195247, 1602708205272, 1602708215251, 1602708225279, 1602708235247,
          1602708245232, 1602708255325, 1602708265242, 1602708275272, 1602708285276, 1602708295279, 1602708305310,
          1602708315255, 1602708325232, 1602708335271, 1602708345305, 1602708355253, 1602708365241, 1602708375312,
          1602708385229, 1602708395260, 1602708405272, 1602708415296, 1602708425307, 1602708435274, 1602708445276,
          1602708455288, 1602708465323, 1602708475229, 1602708485239, 1602708495238, 1602708505281, 1602708515255,
          1602708525319, 1602708535270, 1602708545279, 1602708555323, 1602708565308, 1602708575299, 1602708585300,
          1602708595278, 1602708605267, 1602708615236, 1602708625268, 1602708635261, 1602708645253, 1602708655288,
          1602708665293, 1602708675237, 1602708685322, 1602708695229, 1602708705296, 1602708715311, 1602708725264,
          1602708735275, 1602708745296, 1602708755266, 1602708765263, 1602708775254, 1602708785315, 1602708795247,
          1602708805312, 1602708815248, 1602708825304, 1602708835302, 1602708845256, 1602708855280, 1602708865328,
          1602708875305, 1602708885298, 1602708895274, 1602708905287, 1602708915249, 1602708925267, 1602708935284,
          1602708945252, 1602708955269, 1602708965314, 1602708975281, 1602708985277, 1602708995294, 1602709005273,
          1602709015288, 1602709025268, 1602709035251, 1602709045308, 1602709055325, 1602709065294, 1602709075286,
          1602709085229, 1602709095324, 1602709105242, 1602709115271, 1602709125262, 1602709135314, 1602709145261,
          1602709155314, 1602709165230, 1602709175274, 1602709185303, 1602709195261, 1602709205293, 1602709215301,
          1602709225315, 1602709235249, 1602709245251, 1602709255321, 1602709265234, 1602709275245, 1602709285325,
          1602709295276, 1602709305267, 1602709315294, 1602709325297, 1602709335318, 1602709345243, 1602709355325,
          1602709365238, 1602709375276, 1602709385252, 1602709395273, 1602709405245, 1602709415271, 1602709425258,
          1602709435278, 1602709445244, 1602709455281, 1602709465270, 1602709475299, 1602709485292, 1602709495257,
          1602709505303, 1602709515297, 1602709525292, 1602709535274, 1602709545231, 1602709555277, 1602709565273,
          1602709575285, 1602709585230, 1602709595230, 1602709605252, 1602709615291, 1602709625302, 1602709635235,
          1602709645243, 1602709655262, 1602709665267, 1602709675291, 1602709685255, 1602709695321, 1602709705314,
          1602709715239, 1602709725242, 1602709735286, 1602709745293, 1602709755284, 1602709765264, 1602709775265,
          1602709785275, 1602709795296, 1602709805283, 1602709815328, 1602709825268, 1602709835315, 1602709845266,
          1602709855255, 1602709865289, 1602709875320, 1602709885281, 1602709895279, 1602709905241, 1602709915294,
          1602709925236, 1602709935292, 1602709945266, 1602709955234, 1602709965242, 1602709975255, 1602709985231,
          1602709995300, 1602710005241, 1602710015288, 1602710025260, 1602710035317, 1602710045289, 1602710055292,
          1602710065251, 1602710075312, 1602710085307, 1602710095290, 1602710105327, 1602710115293, 1602710125318,
          1602710135228, 1602710145292, 1602710155239, 1602710165267, 1602710175305, 1602710185320, 1602710195281,
          1602710205274, 1602710215316, 1602710225266, 1602710235293, 1602710245325, 1602710255267, 1602710265299,
          1602710275278, 1602710285255, 1602710295300, 1602710305261, 1602710315301, 1602710325269, 1602710335308,
          1602710345284, 1602710355304, 1602710365284, 1602710375234, 1602710385231, 1602710395267, 1602710405289,
          1602710415303, 1602710425269, 1602710435261, 1602710445266, 1602710455260, 1602710465288, 1602710475245,
          1602710485328, 1602710495308, 1602710505316, 1602710515262, 1602710525301, 1602710535298, 1602710545323,
          1602710555235, 1602710565300, 1602710575244, 1602710585267, 1602710595275, 1602710605262, 1602710615280,
          1602710625323, 1602710635254, 1602710645286, 1602710655324, 1602710665310, 1602710675324, 1602710685231,
          1602710695309, 1602710705290, 1602710715310, 1602710725286, 1602710735298, 1602710745236, 1602710755245,
          1602710765313, 1602710775257, 1602710785298, 1602710795292, 1602710805276, 1602710815230, 1602710825262,
          1602710835257, 1602710845264, 1602710855249, 1602710865291, 1602710875268, 1602710885242, 1602710895232,
          1602710905267, 1602710915299, 1602710925319, 1602710935265, 1602710945236, 1602710955294, 1602710965238,
          1602710975258, 1602710985233, 1602710995296, 1602711005234, 1602711015322, 1602711025250, 1602711035252,
          1602711045264, 1602711055248, 1602711065326, 1602711075283, 1602711085255, 1602711095234, 1602711105250,
          1602711115323, 1602711125237, 1602711135232, 1602711145250, 1602711155250, 1602711165256, 1602711175317,
